Mat.x,Inns.x,NO,Runs.x,HS,Avg.x,BF,SR.x,X100,X50,X4s,X6s,Mat.y,Inns.y,Ov,Runs.y,Wkts,Avg.y,Econ,SR.y,X4w,X5w
1.1045782532936927,1.4522608610750676,1.0730345907558843,2.2660432307827336,1.8406861487271935,1.833977680347513,2.377415852307937,0.6841933333990673,-0.15948551640768718,2.274917440662452,2.4265596367922626,1.3566264168563724,-0.9940538829721801,-0.9294375583927259,-0.8526768133343186,-0.8930647512464901,-0.7833456817697204,-0.9353756739124267,-1.3159814935654166,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-0.04717469623441812,-0.002543364029903831,1.0730345907558843,-0.3837975231371079,0.05774701643065707,0.27190710953372244,-0.47409953234144936,1.1596198229277939,-0.15948551640768718,-0.4878273068087211,-0.3867761090902278,-0.2353818402048571,0.24665426772002977,0.36995768734906,0.21001086582558687,0.3564249455647427,-0.10649714706839096,1.3343581007533738,0.7354576806335793,1.2550539208693132,-0.18108782563899256,-0.0836242010007091
0.6109698463530738,0.7248587485225818,0.4592588048435185,-0.05897833394693382,0.05774701643065707,-0.10565218001817792,0.05796164730158493,0.3940269313392813,-0.15948551640768718,-0.4878273068087211,0.33152237922019523,-0.5765264667179777,-0.9940538829721801,-0.9294375583927259,-0.8526768133343186,-0.8930647512464901,-0.7833456817697204,-0.9353756739124267,-1.3159814935654166,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
1.2691143889405658,1.270410332936946,1.68681037666825,0.7274260188292772,0.37054335543004946,0.6971766993254105,0.8726803286299811,0.5487823457711672,-0.15948551640768718,-0.4878273068087211,0.6308134160162048,0.5606222883257577,1.6646064399396983,-0.7438096661438993,-0.7464080454183281,-0.801956127520671,-0.614133548094388,-0.27336998963490156,0.1798595709546846,-0.08420582654280387,-0.18108782563899256,-0.0836242010007091
0.11736143941245486,-0.002543364029903831,-0.7682927669812131,-0.3837975231371079,-0.4114474920684315,-0.3659972751538097,-0.18312857472416497,-0.06071590183749088,-0.15948551640768718,-0.4878273068087211,-0.32691790173102586,-0.46281159121360416,0.4238982892474883,-0.5581817738950728,-0.7464080454183281,-0.7433862979826444,-0.7833456817697204,-0.9353756739124267,1.141471683860464,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.6401392775023375,-0.5872000858812404,-0.7833456817697204,-0.9353756739124267,1.194894579021896,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.7783863323024054,0.9268413640955396,1.1132953931115066,0.8249835818689549,1.2471999223342678,0.10491897280939853,0.20763947643862932,0.3994157489115718,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.4238982892474883,0.5555855795978866,0.5341306079693581,0.5581654695290563,1.0779877886589355,0.02311398468081861,0.5046707735361923,0.0846897082697242,-0.18108782563899256,11.874636542100692
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.7995424293763232,-0.8214794040333465,-0.7833456817697204,-0.9353756739124267,1.0346258935375996,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.46232181838980446,-0.37255388164624625,-0.6401392775023375,-0.6197388800690329,-0.614133548094388,1.0506413789201487,0.9277801032147353,0.8086340050652743,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,0.18432979510023342,0.15687648186759162,0.43451805161544477,-0.10649714706839096,1.4762164616699864,0.9769291667632529,1.1434489419183036,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,0.18432979510023342,0.3162796337415774,0.5972120225544073,-0.10649714706839096,1.771754713579596,0.9064109451501624,1.478263878771333,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.2850777968623459,-0.1869259893974197,-0.3160195353585663,-0.1511802437648206,0.0627149866069414,0.14274786905382858,1.0795011254732028,-0.06932516268266929,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.24665426772002977,0.36995768734906,0.26314524978358217,0.4800723634783543,0.7395635213082709,0.1730109860493726,0.8294819761176998,0.06460081205854247,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.2850777968623459,-0.1869259893974197,-0.0025266700063942063,-0.047056102363884536,0.0627149866069414,0.2940634540315486,0.41919414127790067,0.45149807242204293,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.6401392775023375,-0.6913242272821765,-0.7833456817697204,-0.9353756739124267,0.3401282564389812,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.46232181838980446,-0.37255388164624625,-0.3213329737543658,-0.2748276616784322,-0.44492141441905564,1.3107150406006052,0.7140885225690065,1.2550539208693132,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.4238982892474883,0.5555855795978866,0.18344367384658924,0.3303939102145087,-0.10649714706839096,1.2870719804478363,0.7076777751496348,1.236453091044145,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,0.18432979510023342,0.2312646194087849,0.3303939102145087,0.23192712028227375,0.5460984752600634,0.6264749745042577,0.5601269186010258,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,0.18432979510023342,0.3694140176995727,-0.014517308176092019,0.0627149866069414,0.34134957433708607,-0.0637488309814461,1.0764859545476977,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.4873624184122396,1.6693529330908459,2.016579920397426,1.5278215363252734,2.0932605907109294,0.09924463837273398,0.15421658127719715,0.44033757452694205,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.2850777968623459,-0.37255388164624625,-0.48073612562835166,-0.3138742147037832,-0.44492141441905564,1.1688566796839925,1.400038496441796,0.5854240471632547,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.6932736614603328,-0.6718009507695009,-0.7833456817697204,-0.9353756739124267,1.1051441151506902,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,-0.001298097148593128,-0.3585270425249625,-0.3138742147037832,-0.10649714706839096,0.1167405028857829,0.6841717012786044,0.08320164188371076,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.6932736614603328,-0.6457699154192669,-0.7833456817697204,-0.9353756739124267,1.3893539174095093,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.639565839917263,-0.5581817738950728,-0.533870509586347,-0.40498283842960225,-0.2757092807437233,0.24677733372601107,1.3551632645061928,-0.08420582654280387,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.8418504614671567,2.040608717588499,1.8678036453150395,1.8271784428529645,2.0932605907109294,0.22691716319768523,0.4234679728908155,0.3703984543843092,3.0558570576579993,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.46232181838980446,-0.37255388164624625,-0.2947657817753682,-0.19673455562773012,-0.44492141441905564,1.5944317624338302,0.793154407407926,1.4410622191209963,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.24665426772002977,0.36995768734906,0.47568278561556326,0.5711809872041733,-0.10649714706839096,1.7244685932740584,0.6072427322461421,1.813078815624362,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.24665426772002977,0.36995768734906,0.5288171695735585,0.12214562741263656,1.0779877886589355,-0.26485848797990486,-0.03383200969104414,0.07799340953266362,3.0558570576579993,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.6401392775023375,-0.5741845682061234,-0.7833456817697204,-0.9353756739124267,1.3017403693447605,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.9556303538298639,1.112469256344366,1.2726985449854924,1.2675111828229333,1.5856241896849324,0.18577823853186773,0.45765862579413213,0.29822723466265627,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.2850777968623459,-0.1869259893974197,-0.1353626299013824,0.044052521361934514,-0.2757092807437233,1.3343581007533738,0.9064109451501624,1.080950153705738,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.6011423107749468,0.741213471846713,0.7094740750307423,1.202433594447348,0.4011392539576061,1.2397858601422989,1.0025721564407402,0.9142867184722303,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.9556303538298639,1.112469256344366,1.3364598057350867,0.9876775528079176,1.5856241896849324,0.04060984919386754,0.17772265514822738,0.34063712666404,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.639565839917263,-0.5581817738950728,-0.48073612562835166,-0.5481535328558893,-0.2757092807437233,-0.10030278931663426,0.30166377192275007,0.06460081205854247,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.24665426772002977,0.36995768734906,0.5978918687189524,0.6037197813919658,0.4011392539576061,0.6179733781244806,0.4704801206328756,0.7766405777659848,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.639565839917263,-0.5581817738950728,-0.6401392775023375,-0.5741845682061234,-0.614133548094388,1.3816442210589113,1.3017403693447605,0.8086340050652743,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.8168098614447216,-0.7438096661438993,-0.7464080454183281,-0.7694173333328784,-0.7833456817697204,-0.9353756739124267,0.7140885225690065,-0.977045658150882,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.24665426772002977,0.36995768734906,0.635085937489549,0.7989525465187209,0.9087756549836031,0.2940634540315486,0.667076374826946,0.2729301061004274,3.0558570576579993,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.46232181838980446,-0.37255388164624625,-0.2150642058383753,-0.3594285265666927,0.0627149866069414,-0.1598833009016116,0.14353200224491075,0.09436213977881178,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.1328743753573225,1.2980971485931927,1.4852360808174734,1.2740189416604917,1.2471999223342678,0.37681416456623923,0.29952685611629265,0.6598273664639279,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,0.06941024619257119,0.18432979510023342,-0.05566105396438948,0.15468442160042908,-0.2757092807437233,1.601997541682716,0.9769291667632529,1.2550539208693132,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,2.0190944829946154,2.2262366098373256,2.6541925278933696,2.6666793328980116,2.770109125412259,0.29595489884377,0.4533847941812173,0.42545691066680746,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.4873624184122396,1.6693529330908459,1.9315649060646336,2.139550867055773,2.262472724386262,0.28838911959488406,0.5730520793428255,0.3287325955759323,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.4873624184122396,1.6693529330908459,1.9687589748352305,1.8271784428529645,2.6008969917369265,0.0529042404733072,0.3636343303100114,0.20968728469485512,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,-0.639565839917263,-0.5581817738950728,-0.666706469481335,-0.4700604268051873,-0.44492141441905564,0.6014232360175424,2.3060907983796857,-0.12140748619314046,-0.18108782563899256,-0.0836242010007091
-1.198927645762529,-1.0936465328586324,-0.7682927669812131,-0.7542053704592363,-1.0370401700672163,-1.0039016598413417,-0.790010857754501,-1.3856603346274061,-0.15948551640768718,-0.4878273068087211,-0.6860671458862374,-0.6902413422223512,1.4873624184122396,1.6693529330908459,1.804042384565445,1.4692517067872468,1.2471999223342678,0.495029465330083,0.23541938192257403,0.8830373243659474,-0.18108782563899256,-0.0836242010007091
